Index,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Bartica,GY,89.92,broken clouds,6.4,-58.6167,Sloth Island Nature Resort
2,Bilma,NE,76.03,clear sky,18.6853,12.9164,Expeditions Ténére voyages
4,Key West,US,91.4,few clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
8,Cayenne,GF,84.24,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
10,Sakakah,SA,74.77,overcast clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
14,Tucurui,BR,93.74,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
17,Ponta Do Sol,PT,72.01,clear sky,32.6667,-17.1,Hotel do Campo
18,Mahebourg,MU,74.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
27,San Antero,CO,83.84,broken clouds,9.3741,-75.7589,Villamarina Inn chale
28,Carballo,ES,67.69,overcast clouds,43.213,-8.691,Pazo do Souto
30,Bhinmal,IN,77.9,clear sky,25.0,72.25,Jambheswar Bhavan(Gopi Khilery)
34,Demba,CD,68.36,overcast clouds,-5.51,22.2667,Guest House Du Cinquantenaire
42,Anastacio,BR,91.65,broken clouds,-20.4836,-55.8069,HOTEL ARARAS
46,Mbandaka,CD,70.97,overcast clouds,0.0487,18.2603,Guest House Epervier
47,Kambove,CD,73.58,broken clouds,-10.8764,26.5969,Pat. Mukendi
48,Salalah,OM,77.09,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
49,Moroto,UG,70.39,scattered clouds,2.5345,34.6666,"Kara-Tunga, Karamoja Safari Camp"
53,Cap Malheureux,MU,74.46,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
55,Bandarbeyla,SO,79.16,light rain,9.4942,50.8122,JABIR HOTEL
57,Hit,IQ,72.97,clear sky,33.6416,42.8251,المعلق حسان رزاق
60,Bengkulu,ID,73.49,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
63,Bambous Virieux,MU,74.21,light rain,-20.3428,57.7575,Casa Tia Villa
65,Nchelenge,ZM,74.89,scattered clouds,-9.3451,28.734,KD Travellers Home
66,Danielskuil,ZA,72.88,broken clouds,-28.1887,23.5395,Botha'Sig Gastehuis
67,Royan,FR,68.85,overcast clouds,45.6285,-1.0281,CERISE Royan - Le Grand Hôtel de la Plage
69,Umm Lajj,SA,79.92,clear sky,25.0213,37.2685,Moon light Furnished Units
70,Massaguet,TD,86.16,overcast clouds,12.4755,15.4365,Alwatane
71,Inhambane,MZ,72.77,light rain,-23.865,35.3833,Oceano
72,Paragominas,BR,93.72,overcast clouds,-2.9667,-47.4833,INOVA
75,Souillac,MU,71.98,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
77,Kourou,GF,84.25,few clouds,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
79,Mecca,SA,81.34,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
82,Villa Del Rosario,CO,80.98,scattered clouds,7.8339,-72.4742,Hotel Villas de San Diego
84,Ankazoabo,MG,74.14,broken clouds,-22.2833,44.5167,ENCEIN BUREAU CISCO
86,Cape Town,ZA,67.26,overcast clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
87,Soyo,AO,78.37,overcast clouds,-6.1349,12.3689,Hospedaria ndozi'ame
90,Carutapera,BR,82.45,overcast clouds,-1.195,-46.02,Lidera
91,Buraydah,SA,73.85,clear sky,26.326,43.975,Mövenpick Qassim
92,Manono,CD,71.55,overcast clouds,-7.3,27.4167,Hotel hewa bora
93,Victoria,HK,76.32,clear sky,22.2855,114.1577,Mini Central
94,Ormond Beach,US,80.1,moderate rain,29.2858,-81.0559,Makai Beach Lodge
96,Vila Velha,BR,78.94,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
97,Kapoeta,SS,84.61,few clouds,4.7717,33.5903,Lokoges PHCC
100,Porto Novo,BJ,82.22,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
101,Belmonte,BR,78.44,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
102,Camacha,PT,69.22,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
103,Kandi,BJ,77.99,few clouds,11.1342,2.9386,Hébergement de la Poste
104,Pesaro,IT,65.88,few clouds,43.9036,12.8903,Savoy
106,Altamira,BR,89.69,scattered clouds,-3.2033,-52.2064,Requinte Hotel
109,Acari,PE,75.56,clear sky,-15.4311,-74.6158,HOSPEDAJE XIMENA
111,Ormara,PK,78.49,scattered clouds,25.2088,64.6357,Kenara Colony House for Rent
113,Uruguaiana,BR,85.93,clear sky,-29.7547,-57.0883,Fares Turis Hotel
115,Axim,GH,78.26,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
116,Senador Jose Porfirio,BR,93.42,overcast clouds,-2.5908,-51.9542,Pousada Novo Horizonte
119,Georgetown,MY,79.23,few clouds,5.4112,100.3354,Cititel Penang
121,Komatipoort,ZA,70.05,broken clouds,-25.4332,31.9548,Kruger View Backpackers
122,Bolobo,CD,69.53,overcast clouds,-2.1667,16.2333,Hotel de Stephen
123,Coruripe,BR,78.22,overcast clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
124,Cidreira,BR,71.82,clear sky,-30.1811,-50.2056,Hotel Castelo
125,Lethem,GY,89.56,broken clouds,3.3803,-59.7968,Savannah Inn
126,Sinnamary,GF,83.17,few clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
127,Castro,BR,77.18,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
131,Arlit,NE,79.45,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
134,Neuquen,AR,75.09,light rain,-38.9516,-68.0591,Hotel del Comahue
137,Arica,CL,71.15,clear sky,-18.475,-70.3042,Americano
138,Caravelas,BR,78.4,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
142,Saint-Joseph,RE,68.38,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
144,Manyoni,TZ,73.38,scattered clouds,-5.7467,34.8382,bm lodge bm lodge
145,Upata,VE,87.19,overcast clouds,8.0086,-62.3989,Posada Villa Nela
146,Namibe,AO,69.75,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
148,Camopi,GF,84.34,overcast clouds,3.1655,-52.3158,La pousada
151,Jos,NG,67.28,broken clouds,9.9167,8.9,Silk Suites
156,Mitsamiouli,KM,76.33,clear sky,-11.3847,43.2844,Foyer ADM
157,Arraial Do Cabo,BR,80.56,light rain,-22.9661,-42.0278,Pousada Porto Praia
158,Navalmoral De La Mata,ES,70.95,overcast clouds,39.8916,-5.5406,Hotel Moya S A
160,Correntina,BR,90.39,overcast clouds,-13.3433,-44.6367,Hotel Pousada dos Sonhos
161,Saint-Philippe,RE,69.39,few clouds,-21.3585,55.7679,Le four à pain
165,Moyale,KE,67.89,overcast clouds,3.5167,39.0584,La Tahzan Guest House
167,Minab,IR,79.12,overcast clouds,27.1467,57.0801,Bam campground
170,Aswan,EG,78.35,clear sky,24.0934,32.907,Nuba Nile
174,San Cristobal,VE,75.38,broken clouds,7.7669,-72.225,Pirineos
177,Dingle,PH,75.85,moderate rain,10.9995,122.6711,SEGAYA PROPERTY
179,Santa Cruz,BO,87.85,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
180,Port Shepstone,ZA,66.31,overcast clouds,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
181,Marsh Harbour,BS,79.97,clear sky,26.5412,-77.0636,Abaco Beach Resort
183,Angoche,MZ,76.6,clear sky,-16.2325,39.9086,Guest House HESADA
184,Mbanza-Ngungu,CD,69.24,overcast clouds,-5.25,14.8667,Hotel Full Business
185,Kassala,SD,87.89,few clouds,15.451,36.4,Amassi Hotel Gash
186,Zurrieq,MT,68.97,clear sky,35.8311,14.4742,Ta'Bertu Guest House
188,Touros,BR,79.68,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
192,Maldonado,UY,76.39,overcast clouds,-34.6667,-54.9167,La Cimarrona
193,Ituporanga,BR,81.59,clear sky,-27.4144,-49.6025,Hotel Jacaré
196,Rocha,UY,78.8,scattered clouds,-34.4833,-54.3333,Hotel Arrarte
197,Sambava,MG,70.34,few clouds,-14.2667,50.1667,Melrose
200,Hithadhoo,MV,81.82,overcast clouds,-0.6,73.0833,Scoop Guest House
202,Alta Floresta,BR,89.42,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
203,Vikravandi,IN,73.98,overcast clouds,12.0333,79.55,Priya Residency
205,Imbituba,BR,72.82,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
206,Grand Gaube,MU,74.37,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
208,Najran,SA,65.05,clear sky,17.4924,44.1277,محمد هادي ال فطيح
211,Guarapari,BR,78.89,clear sky,-20.6667,-40.4975,Hotel Porto do Sol
212,Xai-Xai,MZ,71.6,light rain,-25.0519,33.6442,Complexo da Familia
213,Khuzdar,PK,67.51,overcast clouds,27.7384,66.6434,jhalwan Rent A Car Compny Moola Chotok
215,La Labor,HN,85.62,clear sky,14.4833,-89.0,Hotel Colonial & Comida Buffet
217,Turayf,SA,66.45,clear sky,31.6725,38.6637,Turaif
218,Hamilton,US,69.64,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
220,Icatu,BR,88.23,light rain,-2.7758,-44.0658,Hotel Guaxenduba
223,Jesup,US,79.34,clear sky,31.6074,-81.8854,Western Motel
226,Kalemie,CD,74.98,broken clouds,-5.9475,29.1947,Mahobilali
227,Sur,OM,78.64,clear sky,22.5667,59.5289,Sur Plaza Hotel
232,San Rafael,AR,86.07,overcast clouds,-34.6177,-68.3301,Hotel San Rafael
233,Harper,LR,77.68,light rain,4.375,-7.7169,Screensaver
234,Adamas,GR,66.33,few clouds,36.7333,24.4333,Aphrodite of Milos
236,Ambilobe,MG,71.82,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
237,Porto Real Do Colegio,BR,79.77,overcast clouds,-10.1858,-36.84,Pousada e Restaurante Manah
240,Wanparti,IN,69.31,few clouds,16.3667,78.0667,Vasanth
241,Pedreira,BR,75.87,broken clouds,-22.7419,-46.9014,Residence Park Hotel
245,Piacabucu,BR,78.19,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
246,Maragogi,BR,78.37,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
247,Itamaraca,BR,80.65,broken clouds,-7.7478,-34.8256,Special K's Bed & Breakfast
248,Ouesso,CG,70.27,overcast clouds,1.6136,16.0517,ABENIE Hotel
252,Tias,ES,74.88,clear sky,28.9611,-13.645,Hotel Beatriz Playa & SPA
253,Bonthe,SL,78.94,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
255,Rochefort,FR,68.92,overcast clouds,45.9167,-1.0,Hôtel de France
257,Sao Joao Da Barra,BR,80.69,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
260,Fort Wellington,GY,83.43,overcast clouds,6.4,-57.6,TE'AMO Entertainment Park
261,The Valley,AI,84.09,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
264,Aquin,HT,84.63,clear sky,18.2833,-73.4,Asheev Beach
265,Maputo,MZ,69.76,broken clouds,-25.9653,32.5892,Pestana Rovuma
266,Saint-Georges,GD,82.08,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
268,Laguna,US,75.02,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
269,Pascagoula,US,79.52,broken clouds,30.3658,-88.5561,Regency Inn
270,Saint-Pierre,RE,72.91,clear sky,-21.3393,55.4781,Alize Plage
271,Boa Vista,BR,93.18,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
273,Hualmay,PE,67.12,clear sky,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
278,Ajdabiya,LY,71.01,clear sky,30.7554,20.2263,Almadina Hotel
279,Numan,NG,82.65,overcast clouds,9.4667,12.0333,Zangun Motel
285,Luanda,AO,77.0,scattered clouds,-8.8368,13.2343,EPIC SANA Luanda
286,Iracoubo,GF,82.56,few clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
289,Sawakin,SD,84.67,scattered clouds,19.1059,37.3321,فندق الدويم
291,Sao Filipe,CV,80.96,broken clouds,14.8961,-24.4956,Hotel Xaguate
292,Tabora,TZ,78.49,overcast clouds,-5.0167,32.8,Barcelona Lodge
295,Kavaratti,IN,81.43,broken clouds,10.5669,72.642,Green leaf
297,Baracoa,CU,82.8,clear sky,20.3467,-74.4958,Hostal Rio Miel
299,Atenas De San Cristobal,HN,87.66,scattered clouds,15.6833,-87.3167,Hotelito Posada del Valle
300,Mahibadhoo,MV,80.1,overcast clouds,3.7833,72.9667,Omadhoo Inn
301,Caapucu,PY,82.69,overcast clouds,-26.2167,-57.2,Porton Estancia Santa Clara
303,Effingham,US,77.45,clear sky,32.3669,-81.3332,Countryside Village
304,Karpathos,GR,67.96,clear sky,35.507,27.2132,Alex
306,Chuy,UY,77.52,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
307,Marrakesh,MA,80.67,clear sky,31.6315,-8.0083,Les Jardins de La Koutoubia
308,Salinas,US,72.0,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
309,Aljezur,PT,66.83,overcast clouds,37.3191,-8.8033,Amazigh Hostel
310,Tabatinga,BR,86.09,very heavy rain,-4.2525,-69.9381,Hotel Amazon Bed and Breakfast / Hotel Amazon B&B
312,Kovur,IN,76.95,broken clouds,14.4833,79.9833,Hotel Yesh Park
313,Songea,TZ,66.04,clear sky,-10.6833,35.65,mtakuja
314,San Vicente,AR,84.24,clear sky,-26.6167,-54.1333,Complejo Turístico Farelluk
317,Saint George,US,66.43,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
318,Tucuman,AR,95.0,clear sky,-26.8241,-65.2226,Hotel Premier
321,Muana,BR,93.22,broken clouds,-1.5283,-49.2167,Pousada Bella do Marajó
325,Teguise,ES,73.62,clear sky,29.0605,-13.564,B&B La Casona de Nazaret
330,Banda Aceh,ID,78.58,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
331,Koundara,GN,82.65,overcast clouds,12.4833,-13.3,Residance B....
332,Dalbandin,PK,70.23,scattered clouds,28.8947,64.4101,Sanjrani House
335,San Pedro,PH,76.23,moderate rain,14.35,121.0167,Palines Apartment and Guesthouse
337,Abu Dhabi,AE,80.96,clear sky,24.4667,54.3667,Beach Rotana
340,Marzuq,YE,65.75,clear sky,14.4,46.4667,حيد القفلة
342,Mandra,GR,66.04,few clouds,38.0667,23.5,Elefsina Hotel
343,Wad Rawah,SD,90.09,clear sky,15.1603,33.1397,حوش جلي ودراوة
344,Aras,ES,66.61,clear sky,42.5617,-2.356,Jardines de Viana Spa
346,Weligama,LK,75.74,few clouds,5.9667,80.4167,Weligama Bay Resort
347,Salinopolis,BR,82.65,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
348,Riberalta,BO,79.0,overcast clouds,-10.9833,-66.1,Hotel Colonial
354,Nova Granada,BR,84.45,overcast clouds,-20.5339,-49.3142,Granada Hotel - Nova Granada
358,Beira,MZ,77.59,scattered clouds,-19.8436,34.8389,Beira Terrace Hotel
360,Viedma,AR,71.46,overcast clouds,-40.8135,-62.9967,Hotel Cristal
