Index,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
363,Richards Bay,ZA,68.94,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
367,Sao Joaquim,BR,68.86,clear sky,-28.2939,-49.9317,Pousada Alternativa Cravo e Canela
369,Muscat,OM,77.02,clear sky,23.6139,58.5922,Mutrah Hotel
370,Buchanan,LR,77.68,moderate rain,5.8808,-10.0467,Kamaneahn Hotel Inc
372,Anloga,GH,81.01,light rain,5.7947,0.8973,Pin Drop Hotel
373,Natal,BR,81.25,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
374,Talara,PE,70.56,clear sky,-4.5772,-81.2719,Hostal Oro Negro
375,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
376,Mulanje,MW,78.78,scattered clouds,-16.0316,35.5,Mulanje Motel
381,Aguimes,ES,72.23,clear sky,27.9054,-15.4461,Hotel Villa de Aguimes
382,Papagaios,BR,91.42,scattered clouds,-19.4492,-44.7478,Hotel Mac Palace
384,Tabou,CI,77.38,light rain,4.423,-7.3528,hotêl doufoulougou
385,Taperoa,BR,88.45,clear sky,-7.2075,-36.8267,Hotel Casarão Antigo
386,Presidencia Roque Saenz Pena,AR,86.49,broken clouds,-26.7852,-60.4388,Hotel Gualok
389,Passo De Camaragibe,BR,80.15,scattered clouds,-9.2368,-35.4901,Racho do Zé
394,Chor,PK,78.49,broken clouds,25.5167,69.7667,Asad U Bajeer Hotel
397,Lighthouse Point,US,87.03,few clouds,26.2756,-80.0873,Residence Inn by Marriott Fort Lauderdale Pompano Beach/Oceanfront
399,Gambela,ET,74.61,overcast clouds,8.25,34.5833,Solomon Debebe Hotel
402,Puerto Leguizamo,CO,81.55,heavy intensity rain,-0.1934,-74.7819,la casona de juancho
403,Marsa Matruh,EG,71.8,few clouds,31.3525,27.2453,Beau Site
405,Guaruja,BR,78.84,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
406,Lubao,PH,78.51,very heavy rain,14.9167,120.55,Hacienda Gracia
407,Paita,PE,69.15,scattered clouds,-5.0892,-81.1144,Hotel Náutico de Paita
408,Road Town,VG,86.09,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
412,Rawah,IQ,70.72,clear sky,34.4816,41.9093,عمر
413,Jalu,LY,70.52,clear sky,29.0331,21.5482,صاحبة الفخامة
415,Beberibe,BR,80.26,overcast clouds,-4.1797,-38.1306,Villa Arte Pousada Morro Branco
417,Nicoya,CR,84.34,few clouds,10.1483,-85.452,Las Cabinas Del Sueño
419,Surt,LY,73.0,few clouds,31.2089,16.5887,فندق المدينة
421,Constantine,DZ,67.41,clear sky,36.365,6.6147,Grand Hotel Cirta
422,Alegrete,BR,82.58,clear sky,-29.7831,-55.7919,Hotel Alegrete
423,Oranjestad,AW,85.95,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
424,Camana,PE,65.55,few clouds,-16.6228,-72.7111,Hostal Morales
429,Bom Jesus,BR,84.99,overcast clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
430,Tonj,SS,77.23,overcast clouds,7.2737,28.6822,Lakan Hotel
431,Mabaruma,GY,79.11,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
434,Cambui,BR,76.64,broken clouds,-22.6122,-46.0575,Hotel Zé Maria - Cambuí
436,Kilindoni,TZ,76.91,overcast clouds,-7.9139,39.6668,Bustani B&B
437,Lodwar,KE,82.42,few clouds,3.1191,35.5973,Solmar Gracious Hotel
438,Sabha,LY,69.21,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
439,Cerro Largo,BR,85.19,clear sky,-28.1486,-54.7381,Hotel Missões
440,Itarema,BR,80.73,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
441,Lima,PE,66.9,overcast clouds,-12.0432,-77.0282,Hotel Kamana
442,Arona,ES,73.9,clear sky,28.0996,-16.681,Paradise Court
443,Barbosa Ferraz,BR,82.6,overcast clouds,-24.03,-52.0117,Edicula Sanches
448,Nacala,MZ,74.44,clear sky,-14.5428,40.6728,Nacala Plaza Business Design Hotel
449,Mana,GF,82.8,few clouds,5.6592,-53.7767,LE SAMANA
453,Male,MV,80.55,broken clouds,4.1748,73.5089,Hotel Octave Maldives
455,Nouadhibou,MR,75.18,clear sky,20.931,-17.0347,El Medina
456,Coyah,GN,80.44,light rain,9.75,-13.4167,Motel Canal+
457,Eyl,SO,79.09,few clouds,7.9803,49.8164,EYL AQUE SYSTEM
460,Acarau,BR,81.25,broken clouds,-2.8856,-40.12,castelo pizzaria
461,Bud,US,66.15,clear sky,39.447,-86.1758,Ted McQuinn Trust
467,Uniao,BR,90.99,overcast clouds,-4.5858,-42.8642,Pousada União
469,Quelimane,MZ,76.73,broken clouds,-17.8786,36.8883,Hotel Flamingo
470,Ampanihy,MG,69.87,overcast clouds,-24.7,44.75,HOTEL SHARRON AMPANIHY OUEST
471,Mananjary,MG,74.05,overcast clouds,-21.2167,48.3333,Vahiny Lodge
473,Luau,AO,69.13,overcast clouds,-10.7073,22.2247,Kimbo Hotel
477,Gabu,GW,81.63,overcast clouds,12.2833,-14.2167,Hotel karsa
479,Evansville,US,71.19,clear sky,37.9748,-87.5558,Le Merigot Hotel
481,Grand-Santi,GF,82.72,scattered clouds,4.25,-54.3833,Hotel La Villa Couacou
482,Voi,KE,69.55,scattered clouds,-3.3945,38.563,Voi Wildlife Lodge
483,Kikwit,CD,70.52,overcast clouds,-5.041,18.8162,HOTEL PLACE YALABA
484,Valparaiso,CL,71.83,clear sky,-33.0393,-71.6273,Hotel Ultramar
486,Guhagar,IN,70.92,clear sky,17.4842,73.1929,Seawinds Hotel Guhagar
489,Isabela,PH,77.79,overcast clouds,6.7085,121.9711,Isawad Resort
490,Francistown,BW,70.97,clear sky,-21.17,27.5079,Budget House
491,Boali,CF,74.84,overcast clouds,4.8005,18.1275,Auberge des Cocotiers Boali poste
492,Bardiyah,LY,69.3,clear sky,31.7561,25.0865,بورتو بردية
493,Port-Gentil,GA,75.16,thunderstorm with light rain,-0.7193,8.7815,Fengshui Residence
494,Garissa,KE,78.48,clear sky,-0.4536,39.6401,Sharif Plaza Hotel
495,Impfondo,CG,70.34,overcast clouds,1.6381,18.0667,Auberge La Place de Jules
496,Choma,ZM,71.46,scattered clouds,-16.8065,26.9531,Kamuboola Lodge
498,Quatre Cocos,MU,74.08,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
500,Santiago,CL,80.55,broken clouds,-33.4569,-70.6483,Hotel Panamericano
501,Savannah Bight,HN,82.45,few clouds,16.45,-85.85,Villa on Dunbar Rock
504,Jorochito,BO,86.32,scattered clouds,-18.05,-63.4333,Tom´s Hauss
509,Anzio,IT,71.01,clear sky,41.4853,12.6179,Hotel Lido Garda
510,Reconquista,AR,88.56,clear sky,-29.15,-59.65,Grand Hotel
511,Moura,PT,66.31,overcast clouds,38.1401,-7.4486,Hotel de Moura
513,Kralendijk,BQ,82.38,clear sky,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
514,San Ignacio,BZ,93.34,scattered clouds,17.1561,-89.0714,Rainforest Haven Inn
516,Keti Bandar,PK,78.76,few clouds,24.1447,67.4497,Haji laloo memon house
519,Farafangana,MG,72.23,broken clouds,-22.8167,47.8333,Miarina
520,Pitimbu,BR,81.19,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
523,Mahuva,IN,79.56,clear sky,21.0914,71.7622,Hotel Blue Diamond.
527,Saint Andrews,US,73.49,scattered clouds,34.0454,-81.1293,Baymont by Wyndham Columbia Northwest
529,Santa Vitoria Do Palmar,BR,72.64,clear sky,-33.5189,-53.3681,Hostel Comodoro
534,Afogados Da Ingazeira,BR,87.01,scattered clouds,-7.7508,-37.6392,Hotel Brotas
538,Porto De Moz,BR,88.66,overcast clouds,-1.7483,-52.2383,Dormitório labelle
539,Pathanamthitta,IN,77.74,broken clouds,9.2667,76.7833,Rose Petals
540,Lapa,BR,67.21,scattered clouds,-25.7697,-49.7158,Pousada Solar da Lapa
543,Redan,US,70.38,overcast clouds,33.7454,-84.1316,Quick & Clean Pressure Washing and Resurfacing
544,Nova Olimpia,BR,90.03,overcast clouds,-14.7972,-57.2881,Motel glamour
545,San Juan,AR,94.24,clear sky,-31.5375,-68.5364,Hotel Provincial
547,Honavar,IN,78.85,overcast clouds,14.2833,74.45,Hotel Sagar Residency
548,Itigi,TZ,73.0,scattered clouds,-5.7,34.4833,SAAMBILI PUB 🍻 & LODGE
549,Padang,ID,76.19,light rain,-0.9492,100.3543,Mercure Padang
550,Savelugu,GH,81.9,broken clouds,9.6244,-0.8253,Yoo Naa's Palace
551,Bull Savanna,JM,80.94,scattered clouds,17.8868,-77.5902,Big Red's
552,Zwedru,LR,73.04,broken clouds,6.0667,-8.1281,Elijah Worjloh
554,Praia,CV,82.94,clear sky,14.9215,-23.5087,LT Aparthotel
557,Port Blair,IN,80.76,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
559,Zanzibar,TZ,72.99,broken clouds,-6.1639,39.1979,Tembo House Hotel
560,West Bay,KY,87.87,scattered clouds,19.3667,-81.4167,Calypso Cove
564,Kudahuvadhoo,MV,80.67,moderate rain,2.6708,72.8944,Niyama Private Islands Maldives
566,Mineiros,BR,85.91,broken clouds,-17.5694,-52.5511,Pilões Palace Hotel
568,Khorramshahr,IR,78.76,mist,30.4397,48.1664,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
575,Le Port,RE,73.36,few clouds,-20.9373,55.2919,KORBEY D'OR OUEST
577,Iralaya,HN,83.61,light rain,15.0,-83.2333,Iglesia morava renovada
579,Huarmey,PE,66.65,clear sky,-10.0681,-78.1522,Hotel Miramar
581,Botad,IN,78.24,clear sky,22.1667,71.6667,Yogi Guest House
584,Riyadh,SA,73.54,broken clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
585,Tema,GH,82.81,broken clouds,5.667,-0.0166,Beulah Royale Hotel Tema
586,Sechura,PE,72.73,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
588,Hargeysa,SO,66.27,clear sky,9.56,44.065,City Center Hotel
590,Taveta,KE,68.54,clear sky,-3.3963,37.6736,Challa Hotel
592,Biu,NG,73.26,broken clouds,10.6129,12.1946,Emir's Palace
594,Hambantota,LK,77.5,broken clouds,6.1241,81.1185,Bungalow 63
595,Santo Domingo,DO,78.44,broken clouds,18.5001,-69.9886,Cabañas City Heart
598,Chabahar,IR,79.7,scattered clouds,25.2919,60.643,هتل گدروشیا
601,Kinkala,CG,71.26,light rain,-4.3614,14.7644,Hotel la Pepeche Kinkala
602,Banfora,BF,80.62,clear sky,10.6333,-4.7667,Residences David Hebié
607,Iguape,BR,71.94,overcast clouds,-24.7081,-47.5553,Hotel Pousada Nossa Senhora do Carmo
609,Qafqafa,JO,65.55,overcast clouds,32.3483,35.9395,الصرح الهاشمي
611,Tignere,CM,68.27,overcast clouds,7.3667,12.65,SADECK
612,Yarada,IN,75.96,clear sky,17.65,83.2667,Yarada Jungle Beach Resorts
614,Nsanje,MW,80.2,broken clouds,-16.92,35.262,Nsanje Discovery Lodge
617,Mamallapuram,IN,78.85,broken clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
618,Mulatupo,PA,83.16,overcast clouds,8.9492,-77.7652,Hostal Nuevo Sasardí
621,La Romana,DO,84.56,broken clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
623,Zambezi,ZM,71.69,overcast clouds,-13.5432,23.1047,Royal Kutachika Lodge
624,Malindi,KE,76.03,scattered clouds,-3.2175,40.1191,African House Resort
626,Omboue,GA,77.34,light rain,-1.5746,9.2618,Hotel Olako
628,Barcelos,PT,68.68,overcast clouds,41.5388,-8.6151,Hotel Do Terço
631,Japura,ID,73.42,moderate rain,-0.3167,102.35,Rumah mbah Jamah
632,Ibra,OM,72.99,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
634,Bathsheba,BB,79.41,broken clouds,13.2167,-59.5167,Atlantis Hotel
635,Lujan,AR,92.01,broken clouds,-34.5703,-59.105,Hotel Biarritz
636,Uige,AO,67.5,light rain,-7.6087,15.0613,Hotel Catraio
638,Bulawayo,ZW,67.17,clear sky,-20.15,28.5833,4 On Housman Backpackers
639,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
640,Eirunepe,BR,76.14,heavy intensity rain,-6.6603,-69.8736,Hotel novo Acre & Comercial Aguiar
641,Isla Mujeres,MX,84.25,few clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
642,Santa Vitoria,BR,86.16,few clouds,-18.8386,-50.1214,Center Hotel
646,Ballina,AU,67.01,clear sky,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
647,Mongo,TD,84.4,overcast clouds,12.1844,18.693,Résidences du Programme FIDA
650,Los Llanos De Aridane,ES,74.12,clear sky,28.6585,-17.9182,Valle Aridane
653,Joao Pinheiro,BR,85.03,scattered clouds,-17.7425,-46.1725,Hotel Santos
654,Cefalu,IT,70.54,clear sky,38.0386,14.0229,Hotel La Giara
655,Fraga,ES,70.63,overcast clouds,41.5229,0.3489,Hotel Casanova
656,Doha,QA,85.89,clear sky,25.2867,51.5333,Mövenpick Doha
658,Rio Grande,BR,82.51,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
659,La Macarena,CO,84.58,broken clouds,2.1837,-73.7849,Casa Hotel Real
661,Salta,AR,90.57,few clouds,-24.7859,-65.4117,Hotel Alejandro I
666,Inirida,CO,81.91,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
672,Iquitos,PE,75.24,very heavy rain,-3.7481,-73.2472,Cortez Malaga Techy Caroly
673,Tena,EC,69.96,moderate rain,-0.9833,-77.8167,Hostal Tena Ñaui
675,Antalaha,MG,68.2,clear sky,-14.9003,50.2788,Hotel Vitasoa
676,Ramotswa,BW,78.42,light rain,-24.8716,25.8699,Nako Guest House @ Ramotswa
680,Mogadishu,SO,77.23,moderate rain,2.0371,45.3438,Hotel Juba
681,Havelock,US,66.92,overcast clouds,34.8791,-76.9013,Sherwood Motel
682,Puerto Del Rosario,ES,76.75,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
689,Porbandar,IN,79.36,clear sky,21.6422,69.6093,Lords Inn Porbandar
690,Santa Isabel Do Rio Negro,BR,88.97,light rain,-0.4139,-65.0192,Hotel GSA
692,Pimentel,PE,68.29,clear sky,-6.8367,-79.9342,Hotel Puerto del Sol
695,Bodden Town,KY,87.8,scattered clouds,19.2833,-81.25,Will T Place
696,Puerto Concordia,CO,82.22,overcast clouds,2.6221,-72.7572,Hotel El Jardín
697,Ambanja,MG,73.58,light rain,-13.6833,48.45,Hotel Salama and Fast Food
698,Rincon,US,71.91,broken clouds,32.296,-81.2354,Days Inn Rincon
699,Alindao,CF,70.9,light rain,5.0267,21.2088,OCHA Alindao
700,Gweru,ZW,68.79,few clouds,-19.45,29.8167,Suskwe Lodges
701,Carnarvon,AU,66.51,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
702,Vila Do Maio,CV,83.19,overcast clouds,15.1333,-23.2167,Hotel Marilu
705,Candido Mendes,BR,79.5,broken clouds,-1.4467,-45.7167,Quebrada Do Mlk PJL
706,Mattru,SL,74.79,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
708,Porto Belo,BR,77.79,clear sky,-27.1578,-48.5531,Costa Verde Beach Hotel
711,Moron,AR,91.15,overcast clouds,-34.6534,-58.6198,Hotel Morón
712,Kita,ML,81.05,few clouds,13.0349,-9.4895,Hôtel Chat Rouge
