Index,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Suamico,US,2022-10-28 20:16:46,44.6319,-88.0393,59.77,51,0,5.75,clear sky
1,Bartica,GY,2022-10-28 20:16:48,6.4,-58.6167,89.92,53,64,4.36,broken clouds
2,Bilma,NE,2022-10-28 20:16:48,18.6853,12.9164,76.03,21,0,9.69,clear sky
3,Bronnoysund,NO,2022-10-28 20:16:49,65.4625,12.1997,46.4,93,75,10.36,broken clouds
4,Key West,US,2022-10-28 20:15:18,24.5557,-81.7826,91.4,74,20,11.5,few clouds
5,Pervomaysk,UA,2022-10-28 20:16:49,48.0443,30.8507,51.03,78,100,4.09,overcast clouds
6,Hermanus,ZA,2022-10-28 20:16:50,-34.4187,19.2345,62.8,79,84,15.79,broken clouds
7,Muros,ES,2022-10-28 20:16:50,42.7762,-9.0603,64.09,89,100,20.94,moderate rain
8,Cayenne,GF,2022-10-28 20:16:51,4.9333,-52.3333,84.24,79,0,11.5,clear sky
9,Paamiut,GL,2022-10-28 20:16:51,61.994,-49.6678,35.02,96,100,15.86,snow
10,Sakakah,SA,2022-10-28 20:16:51,29.9697,40.2064,74.77,31,98,9.42,overcast clouds
11,Tiznit,MA,2022-10-28 20:16:52,29.5833,-9.5,77.99,14,5,3.91,clear sky
12,Oktyabrskoye,RU,2022-10-28 20:16:52,43.0645,44.7417,46.54,93,100,2.24,light rain
13,Tanout,NE,2022-10-28 20:16:53,14.9709,8.8879,80.35,17,0,10.29,clear sky
14,Tucurui,BR,2022-10-28 20:15:41,-3.7661,-49.6725,93.74,37,100,6.02,overcast clouds
15,Creemore,CA,2022-10-28 20:16:53,44.327,-80.1075,55.29,55,20,5.75,few clouds
16,Ushuaia,AR,2022-10-28 20:14:09,-54.8,-68.3,40.66,70,40,34.52,scattered clouds
17,Ponta Do Sol,PT,2022-10-28 20:16:54,32.6667,-17.1,72.01,85,8,6.44,clear sky
18,Mahebourg,MU,2022-10-28 20:13:08,-20.4081,57.7,74.25,76,60,10.25,broken clouds
19,Ostrovnoy,RU,2022-10-28 20:16:55,68.0531,39.5131,35.13,96,98,21.18,overcast clouds
20,Amapa,BR,2022-10-28 20:16:55,1.0,-52.0,78.24,89,98,3.04,overcast clouds
21,Angren,UZ,2022-10-28 20:16:56,41.0167,70.1436,54.86,52,98,4.94,overcast clouds
22,Sorland,NO,2022-10-28 20:16:56,67.667,12.6934,44.46,86,100,16.17,overcast clouds
23,Yozgat,TR,2022-10-28 20:16:57,39.5833,35.3333,42.04,75,4,6.62,clear sky
24,Shenavan,AM,2022-10-28 20:16:57,40.0549,43.9288,54.18,43,20,14.97,few clouds
25,Backi Jarak,RS,2022-10-28 20:16:58,45.3703,19.875,63.21,70,6,2.57,clear sky
26,Port Alfred,ZA,2022-10-28 20:16:58,-33.5906,26.891,63.18,80,100,4.0,overcast clouds
27,San Antero,CO,2022-10-28 20:16:58,9.3741,-75.7589,83.84,68,63,9.37,broken clouds
28,Carballo,ES,2022-10-28 20:16:59,43.213,-8.691,67.69,84,100,15.12,overcast clouds
29,Temiscaming,CA,2022-10-28 20:16:59,46.7212,-79.0971,51.31,40,37,8.05,scattered clouds
30,Bhinmal,IN,2022-10-28 20:14:40,25.0,72.25,77.9,34,0,5.55,clear sky
31,Tasiilaq,GL,2022-10-28 20:17:00,65.6145,-37.6368,35.76,77,100,3.65,overcast clouds
32,Iqaluit,CA,2022-10-28 20:17:00,63.7506,-68.5145,22.73,93,100,40.29,light snow
33,Trapani,IT,2022-10-28 20:17:01,37.8333,12.6667,68.09,88,75,2.3,broken clouds
34,Demba,CD,2022-10-28 20:17:01,-5.51,22.2667,68.36,98,100,1.14,overcast clouds
35,Ribeira Grande,PT,2022-10-28 20:17:02,38.5167,-28.7,59.77,67,20,9.22,few clouds
36,Ilulissat,GL,2022-10-28 20:17:02,69.2167,-51.1,36.43,100,100,9.35,light rain
37,Kaz,RU,2022-10-28 20:17:03,52.9113,87.3105,27.99,86,100,7.16,overcast clouds
38,Santiago Del Estero,AR,2022-10-28 20:17:04,-27.7951,-64.2615,99.36,21,0,12.1,clear sky
39,Kruisfontein,ZA,2022-10-28 20:17:04,-34.0033,24.7314,61.88,76,99,17.98,overcast clouds
40,Bredasdorp,ZA,2022-10-28 20:17:05,-34.5322,20.0403,60.62,82,98,15.41,overcast clouds
41,Lagoa,PT,2022-10-28 20:17:06,39.05,-27.9833,62.53,61,19,12.91,light rain
42,Anastacio,BR,2022-10-28 20:17:06,-20.4836,-55.8069,91.65,41,82,10.22,broken clouds
43,Zyryanovsk,KZ,2022-10-28 20:17:07,49.7386,84.2719,28.38,78,15,0.56,few clouds
44,Umm Kaddadah,SD,2022-10-28 20:17:07,13.6017,26.6876,82.74,19,16,13.35,few clouds
45,Pisco,PE,2022-10-28 20:17:08,-13.7,-76.2167,64.45,72,9,10.36,haze
46,Mbandaka,CD,2022-10-28 20:17:08,0.0487,18.2603,70.97,96,95,4.21,overcast clouds
47,Kambove,CD,2022-10-28 20:18:09,-10.8764,26.5969,73.58,37,65,2.89,broken clouds
48,Salalah,OM,2022-10-28 20:13:59,17.0151,54.0924,77.09,78,0,2.3,clear sky
49,Moroto,UG,2022-10-28 20:18:10,2.5345,34.6666,70.39,65,38,10.54,scattered clouds
50,Nanortalik,GL,2022-10-28 20:18:10,60.1432,-45.2371,40.78,95,100,18.14,moderate rain
51,Punta Arenas,CL,2022-10-28 20:18:11,-53.15,-70.9167,41.11,65,75,21.85,light intensity shower rain
52,Saint-Francois,FR,2022-10-28 20:18:11,46.4154,3.9054,60.67,94,0,2.3,clear sky
53,Cap Malheureux,MU,2022-10-28 20:18:12,-19.9842,57.6142,74.46,71,73,3.0,broken clouds
54,Faya,SA,2022-10-28 20:18:13,18.3851,42.4509,59.11,61,17,2.01,few clouds
55,Bandarbeyla,SO,2022-10-28 20:18:13,9.4942,50.8122,79.16,81,42,12.15,light rain
56,Busselton,AU,2022-10-28 20:18:14,-33.65,115.3333,52.74,71,100,12.8,overcast clouds
57,Hit,IQ,2022-10-28 20:17:10,33.6416,42.8251,72.97,34,0,10.31,clear sky
58,Dikson,RU,2022-10-28 20:18:15,73.5069,80.5464,21.13,92,100,4.79,overcast clouds
59,Goderich,CA,2022-10-28 20:18:16,43.7501,-81.7165,56.91,58,3,5.75,clear sky
60,Bengkulu,ID,2022-10-28 20:18:16,-3.8004,102.2655,73.49,91,100,3.87,overcast clouds
61,Jamestown,US,2022-10-28 20:15:43,42.097,-79.2353,57.06,40,0,4.61,clear sky
62,Coquimbo,CL,2022-10-28 20:17:23,-29.9533,-71.3436,58.73,77,40,11.5,scattered clouds
63,Bambous Virieux,MU,2022-10-28 20:18:17,-20.3428,57.7575,74.21,88,40,3.44,light rain
64,Adrar,MR,2022-10-28 20:18:18,20.5022,-10.0711,83.77,13,3,12.68,clear sky
65,Nchelenge,ZM,2022-10-28 20:18:18,-9.3451,28.734,74.89,69,25,3.71,scattered clouds
66,Danielskuil,ZA,2022-10-28 20:18:19,-28.1887,23.5395,72.88,37,79,4.97,broken clouds
67,Royan,FR,2022-10-28 20:18:19,45.6285,-1.0281,68.85,60,100,6.44,overcast clouds
68,Avallon,FR,2022-10-28 20:18:20,47.4833,3.9,62.92,62,94,4.81,overcast clouds
69,Umm Lajj,SA,2022-10-28 20:18:20,25.0213,37.2685,79.92,58,6,9.08,clear sky
70,Massaguet,TD,2022-10-28 20:18:21,12.4755,15.4365,86.16,17,95,12.53,overcast clouds
71,Inhambane,MZ,2022-10-28 20:18:21,-23.865,35.3833,72.77,89,100,10.98,light rain
72,Paragominas,BR,2022-10-28 20:18:22,-2.9667,-47.4833,93.72,33,100,4.56,overcast clouds
73,Qaanaaq,GL,2022-10-28 20:18:23,77.484,-69.3632,-2.07,76,21,7.94,few clouds
74,Ambatofinandrahana,MG,2022-10-28 20:18:23,-20.55,46.8,64.36,77,44,1.05,light rain
75,Souillac,MU,2022-10-28 20:18:24,-20.5167,57.5167,71.98,88,40,3.44,scattered clouds
76,Mezen,RU,2022-10-28 20:18:24,65.8522,44.24,29.8,93,100,9.04,overcast clouds
77,Kourou,GF,2022-10-28 20:18:25,5.1552,-52.6478,84.25,72,14,8.16,few clouds
78,Bereznik,RU,2022-10-28 20:18:25,62.8551,42.7072,36.19,99,100,3.4,overcast clouds
79,Mecca,SA,2022-10-28 20:18:26,21.4267,39.8261,81.34,62,4,2.59,clear sky
80,Necochea,AR,2022-10-28 20:18:26,-38.5473,-58.7368,58.86,60,100,7.76,light rain
81,Mar Del Plata,AR,2022-10-28 20:13:41,-38.0023,-57.5575,64.42,51,0,13.8,light rain
82,Villa Del Rosario,CO,2022-10-28 20:18:27,7.8339,-72.4742,80.98,69,40,3.44,scattered clouds
83,Tirlyanskiy,RU,2022-10-28 20:18:28,54.2109,58.5806,23.09,87,99,2.57,overcast clouds
84,Ankazoabo,MG,2022-10-28 20:18:28,-22.2833,44.5167,74.14,60,64,11.45,broken clouds
85,Olafsvik,IS,2022-10-28 20:18:29,64.8945,-23.7142,41.11,74,87,3.8,overcast clouds
86,Cape Town,ZA,2022-10-28 20:13:47,-33.9258,18.4232,67.26,67,88,7.72,overcast clouds
87,Soyo,AO,2022-10-28 20:18:33,-6.1349,12.3689,78.37,84,98,5.68,overcast clouds
88,Volchikha,RU,2022-10-28 20:18:33,52.0333,80.3833,22.39,84,24,6.35,few clouds
89,Maloy,NO,2022-10-28 20:18:34,61.9353,5.1136,56.73,1,100,7.72,moderate rain
90,Carutapera,BR,2022-10-28 20:18:34,-1.195,-46.02,82.45,70,93,11.54,overcast clouds
91,Buraydah,SA,2022-10-28 20:18:35,26.326,43.975,73.85,18,0,8.32,clear sky
92,Manono,CD,2022-10-28 20:19:35,-7.3,27.4167,71.55,92,100,3.2,overcast clouds
93,Victoria,HK,2022-10-28 20:18:10,22.2855,114.1577,76.32,77,7,8.99,clear sky
94,Ormond Beach,US,2022-10-28 20:17:47,29.2858,-81.0559,80.1,90,100,8.05,moderate rain
95,Longyearbyen,SJ,2022-10-28 20:19:36,78.2186,15.6401,24.64,63,75,9.22,broken clouds
96,Vila Velha,BR,2022-10-28 20:19:36,-20.3297,-40.2925,78.94,83,20,20.71,few clouds
97,Kapoeta,SS,2022-10-28 20:19:37,4.7717,33.5903,84.61,40,18,10.49,few clouds
98,Blagoyevo,RU,2022-10-28 20:19:37,63.3667,47.9167,33.17,98,100,7.87,light snow
99,Constitucion,CL,2022-10-28 20:15:57,-35.3333,-72.4167,60.62,74,88,7.11,overcast clouds
100,Porto Novo,BJ,2022-10-28 20:19:38,6.4965,2.6036,82.22,80,100,4.79,overcast clouds
101,Belmonte,BR,2022-10-28 20:19:39,-15.8631,-38.8828,78.44,77,23,10.45,few clouds
102,Camacha,PT,2022-10-28 20:19:39,33.0833,-16.3333,69.22,83,20,9.22,few clouds
103,Kandi,BJ,2022-10-28 20:16:44,11.1342,2.9386,77.99,27,18,4.18,few clouds
104,Pesaro,IT,2022-10-28 20:19:41,43.9036,12.8903,65.88,77,15,3.33,few clouds
105,Kidal,ML,2022-10-28 20:19:41,18.4411,1.4078,77.05,15,0,10.96,clear sky
106,Altamira,BR,2022-10-28 20:19:42,-3.2033,-52.2064,89.69,55,40,3.44,scattered clouds
107,Fort-Shevchenko,KZ,2022-10-28 20:19:42,44.5086,50.263,55.51,69,84,19.69,broken clouds
108,Mashhad,IR,2022-10-28 20:16:32,36.297,59.6062,55.54,58,0,4.61,clear sky
109,Acari,PE,2022-10-28 20:19:43,-15.4311,-74.6158,75.56,50,0,10.07,clear sky
110,Saint-Augustin,CA,2022-10-28 20:19:43,51.226,-58.6502,43.74,40,3,17.16,clear sky
111,Ormara,PK,2022-10-28 20:19:44,25.2088,64.6357,78.49,76,43,5.03,scattered clouds
112,Coihaique,CL,2022-10-28 20:19:44,-45.5752,-72.0662,46.35,66,75,6.91,broken clouds
113,Uruguaiana,BR,2022-10-28 20:19:45,-29.7547,-57.0883,85.93,39,0,5.75,clear sky
114,Igarka,RU,2022-10-28 20:19:45,67.4667,86.5833,21.52,95,100,19.53,light snow
115,Axim,GH,2022-10-28 20:19:45,4.8699,-2.2405,78.26,86,33,6.85,scattered clouds
116,Senador Jose Porfirio,BR,2022-10-28 20:19:46,-2.5908,-51.9542,93.42,38,100,5.14,overcast clouds
117,Severodvinsk,RU,2022-10-28 20:19:46,64.5635,39.8302,32.11,98,100,9.55,light snow
118,Upernavik,GL,2022-10-28 20:19:47,72.7868,-56.1549,21.88,71,100,23.82,overcast clouds
119,Georgetown,MY,2022-10-28 20:14:47,5.4112,100.3354,79.23,90,20,0.0,few clouds
120,Clyde River,CA,2022-10-28 20:19:48,70.4692,-68.5914,14.23,85,100,21.85,overcast clouds
121,Komatipoort,ZA,2022-10-28 20:19:48,-25.4332,31.9548,70.05,63,75,11.63,broken clouds
122,Bolobo,CD,2022-10-28 20:19:49,-2.1667,16.2333,69.53,98,95,1.7,overcast clouds
123,Coruripe,BR,2022-10-28 20:15:07,-10.1256,-36.1756,78.22,80,97,11.5,overcast clouds
124,Cidreira,BR,2022-10-28 20:19:49,-30.1811,-50.2056,71.82,71,0,9.55,clear sky
125,Lethem,GY,2022-10-28 20:19:50,3.3803,-59.7968,89.56,52,75,11.41,broken clouds
126,Sinnamary,GF,2022-10-28 20:19:50,5.3833,-52.95,83.17,74,16,10.36,few clouds
127,Castro,BR,2022-10-28 20:19:51,-24.7911,-50.0119,77.18,60,51,6.49,broken clouds
128,Torbay,CA,2022-10-28 20:19:51,47.6666,-52.7314,49.28,63,20,9.22,few clouds
129,Balykshi,KZ,2022-10-28 20:19:52,47.0667,51.8667,35.6,93,75,8.95,mist
130,Pultusk,PL,2022-10-28 20:19:52,52.7025,21.0828,62.1,82,23,8.61,few clouds
131,Arlit,NE,2022-10-28 20:19:52,18.7369,7.3853,79.45,16,0,17.4,clear sky
132,Belyy Yar,RU,2022-10-28 20:19:53,53.6039,91.3903,30.09,76,0,6.71,clear sky
133,Leh,IN,2022-10-28 20:19:53,34.1667,77.5833,30.79,40,1,0.89,clear sky
134,Neuquen,AR,2022-10-28 20:15:59,-38.9516,-68.0591,75.09,29,0,10.36,light rain
135,Mehamn,NO,2022-10-28 20:19:54,71.0357,27.8492,35.55,80,75,13.8,broken clouds
136,Mezhdurechensk,RU,2022-10-28 20:19:54,53.6942,88.0603,28.8,91,100,4.81,overcast clouds
137,Arica,CL,2022-10-28 20:19:56,-18.475,-70.3042,71.15,63,0,12.66,clear sky
138,Caravelas,BR,2022-10-28 20:20:56,-17.7125,-39.2481,78.4,79,57,10.92,broken clouds
139,Andreapol,RU,2022-10-28 20:20:57,56.6513,32.2664,46.38,97,100,6.91,overcast clouds
140,Ibb,YE,2022-10-28 20:20:16,13.9667,44.1833,61.25,78,1,2.37,clear sky
141,East London,ZA,2022-10-28 20:20:57,-33.0153,27.9116,63.37,75,100,17.69,overcast clouds
142,Saint-Joseph,RE,2022-10-28 20:20:58,-21.3667,55.6167,68.38,79,20,8.23,few clouds
143,Lokosovo,RU,2022-10-28 20:20:58,61.1333,74.8167,25.7,95,84,8.7,broken clouds
144,Manyoni,TZ,2022-10-28 20:20:58,-5.7467,34.8382,73.38,33,37,7.72,scattered clouds
145,Upata,VE,2022-10-28 20:20:59,8.0086,-62.3989,87.19,86,100,3.22,overcast clouds
146,Namibe,AO,2022-10-28 20:20:59,-15.1961,12.1522,69.75,81,52,1.54,broken clouds
147,Henties Bay,NA,2022-10-28 20:21:00,-22.116,14.2845,57.96,92,0,8.95,clear sky
148,Camopi,GF,2022-10-28 20:21:00,3.1655,-52.3158,84.34,63,99,3.74,overcast clouds
149,Saldanha,ZA,2022-10-28 20:21:01,-33.0117,17.9442,64.45,86,90,8.19,overcast clouds
150,Zanjan,IR,2022-10-28 20:21:01,36.6736,48.4787,52.38,78,61,8.52,broken clouds
151,Jos,NG,2022-10-28 20:21:01,9.9167,8.9,67.28,36,81,3.15,broken clouds
152,Port Elizabeth,ZA,2022-10-28 20:18:27,-33.918,25.5701,64.09,72,75,14.97,broken clouds
153,Inta,RU,2022-10-28 20:21:03,66.0317,60.1659,19.26,96,100,10.29,overcast clouds
154,Uppsala,SE,2022-10-28 20:19:18,60.0,17.75,53.11,100,100,6.91,overcast clouds
155,Klaksvik,FO,2022-10-28 20:21:04,62.2266,-6.589,50.92,92,100,22.3,light rain
156,Mitsamiouli,KM,2022-10-28 20:21:04,-11.3847,43.2844,76.33,82,6,11.01,clear sky
157,Arraial Do Cabo,BR,2022-10-28 20:21:05,-22.9661,-42.0278,80.56,69,0,8.05,light rain
158,Navalmoral De La Mata,ES,2022-10-28 20:21:06,39.8916,-5.5406,70.95,43,100,2.06,overcast clouds
159,Pangnirtung,CA,2022-10-28 20:21:07,66.1451,-65.7125,35.6,48,100,16.11,overcast clouds
160,Correntina,BR,2022-10-28 20:21:08,-13.3433,-44.6367,90.39,25,100,5.08,overcast clouds
161,Saint-Philippe,RE,2022-10-28 20:21:08,-21.3585,55.7679,69.39,80,16,9.95,few clouds
162,Thinadhoo,MV,2022-10-28 20:21:09,0.5333,72.9333,82.04,79,99,19.3,light rain
163,Georgiyevka,KZ,2022-10-28 20:21:09,43.0369,74.7114,33.84,100,0,6.71,clear sky
164,Oriximina,BR,2022-10-28 20:21:10,-1.7656,-55.8661,96.04,34,92,6.22,overcast clouds
165,Moyale,KE,2022-10-28 20:21:10,3.5167,39.0584,67.89,79,96,5.39,overcast clouds
166,La Tuque,CA,2022-10-28 20:21:11,47.4334,-72.7824,48.45,46,17,3.44,few clouds
167,Minab,IR,2022-10-28 20:21:11,27.1467,57.0801,79.12,83,100,0.0,overcast clouds
168,Bafata,GW,2022-10-28 20:21:12,12.1667,-14.75,82.72,68,100,3.42,overcast clouds
169,Vagur,FO,2022-10-28 20:21:13,61.4732,-6.8119,48.42,96,100,24.56,light rain
170,Aswan,EG,2022-10-28 20:21:13,24.0934,32.907,78.35,27,0,9.46,clear sky
171,Ancud,CL,2022-10-28 20:17:41,-41.8697,-73.8203,51.1,73,100,13.29,light rain
172,Lyubim,RU,2022-10-28 20:21:14,58.3625,40.6843,43.57,98,100,5.88,light rain
173,Nioro,GM,2022-10-28 20:21:15,13.35,-15.75,81.97,61,100,4.76,overcast clouds
174,San Cristobal,VE,2022-10-28 20:21:15,7.7669,-72.225,75.38,59,72,4.94,broken clouds
175,Marquette,US,2022-10-28 20:17:13,46.5333,-87.6335,57.78,43,6,10.54,clear sky
176,Qaqortoq,GL,2022-10-28 20:21:16,60.7167,-46.0333,37.24,99,100,7.34,moderate rain
177,Dingle,PH,2022-10-28 20:21:17,10.9995,122.6711,75.85,97,100,21.72,moderate rain
178,Hofn,IS,2022-10-28 20:21:17,64.2539,-15.2082,39.49,74,17,9.75,few clouds
179,Santa Cruz,BO,2022-10-28 20:21:18,-17.8,-63.1667,87.85,51,75,16.11,broken clouds
180,Port Shepstone,ZA,2022-10-28 20:21:18,-30.7414,30.455,66.31,71,100,8.75,overcast clouds
181,Marsh Harbour,BS,2022-10-28 20:21:19,26.5412,-77.0636,79.97,62,2,15.23,clear sky
182,Glazov,RU,2022-10-28 20:21:19,58.1394,52.6584,31.75,96,100,8.68,light snow
183,Angoche,MZ,2022-10-28 20:21:20,-16.2325,39.9086,76.6,82,0,11.54,clear sky
184,Mbanza-Ngungu,CD,2022-10-28 20:21:20,-5.25,14.8667,69.24,95,100,4.94,overcast clouds
185,Kassala,SD,2022-10-28 20:21:21,15.451,36.4,87.89,33,16,10.67,few clouds
186,Zurrieq,MT,2022-10-28 20:22:21,35.8311,14.4742,68.97,70,9,9.53,clear sky
187,Kuito,AO,2022-10-28 20:22:22,-12.3833,16.9333,63.16,83,99,4.97,light rain
188,Touros,BR,2022-10-28 20:22:22,-5.1989,-35.4608,79.68,74,78,15.23,broken clouds
189,Vila Franca Do Campo,PT,2022-10-28 20:22:23,37.7167,-25.4333,59.2,64,2,6.71,clear sky
190,Beloha,MG,2022-10-28 20:22:23,-25.1667,45.05,71.53,85,100,6.46,overcast clouds
191,Clarence Town,AU,2022-10-28 20:22:24,-32.5833,151.7833,62.85,64,0,9.15,clear sky
192,Maldonado,UY,2022-10-28 20:18:26,-34.6667,-54.9167,76.39,54,100,1.1,overcast clouds
193,Ituporanga,BR,2022-10-28 20:22:25,-27.4144,-49.6025,81.59,59,2,2.24,clear sky
194,Saint-Louis,SN,2022-10-28 20:22:25,16.3333,-15.0,96.22,15,5,6.87,clear sky
195,Comodoro Rivadavia,AR,2022-10-28 20:22:26,-45.8667,-67.5,62.46,17,40,39.12,scattered clouds
196,Rocha,UY,2022-10-28 20:22:26,-34.4833,-54.3333,78.8,55,37,12.39,scattered clouds
197,Sambava,MG,2022-10-28 20:22:27,-14.2667,50.1667,70.34,83,15,3.8,few clouds
198,Andilamena,MG,2022-10-28 20:22:27,-17.0167,48.5833,60.84,95,34,3.15,scattered clouds
199,Kuryk,KZ,2022-10-28 20:22:28,43.2,51.65,55.9,71,99,8.41,overcast clouds
200,Hithadhoo,MV,2022-10-28 20:22:28,-0.6,73.0833,81.82,79,100,19.51,overcast clouds
201,Atbasar,KZ,2022-10-28 20:22:28,51.8,68.3333,22.91,87,98,4.7,overcast clouds
202,Alta Floresta,BR,2022-10-28 20:22:29,-9.8756,-56.0861,89.42,58,40,8.05,scattered clouds
203,Vikravandi,IN,2022-10-28 20:22:29,12.0333,79.55,73.98,86,92,6.22,overcast clouds
204,Aksarka,RU,2022-10-28 20:22:30,66.5606,67.7975,21.97,81,5,15.5,clear sky
205,Imbituba,BR,2022-10-28 20:22:30,-28.24,-48.6703,72.82,79,0,10.54,clear sky
206,Grand Gaube,MU,2022-10-28 20:22:31,-20.0064,57.6608,74.37,71,73,1.01,broken clouds
207,Kaka,TM,2022-10-28 20:22:32,37.3482,59.6143,61.54,41,13,2.86,few clouds
208,Najran,SA,2022-10-28 20:20:55,17.4924,44.1277,65.05,26,7,1.39,clear sky
209,Tazovskiy,RU,2022-10-28 20:22:32,67.4667,78.7,21.38,93,83,15.86,broken clouds
210,Nhlangano,SZ,2022-10-28 20:22:33,-27.1167,31.2,54.68,84,7,2.98,clear sky
211,Guarapari,BR,2022-10-28 20:22:33,-20.6667,-40.4975,78.89,81,3,17.31,clear sky
212,Xai-Xai,MZ,2022-10-28 20:22:34,-25.0519,33.6442,71.6,82,62,13.53,light rain
213,Khuzdar,PK,2022-10-28 20:22:34,27.7384,66.6434,67.51,17,100,3.69,overcast clouds
214,Oleksandrivka,UA,2022-10-28 20:22:35,48.9634,32.2349,49.23,81,100,6.02,overcast clouds
215,La Labor,HN,2022-10-28 20:22:35,14.4833,-89.0,85.62,40,5,4.12,clear sky
216,Husavik,IS,2022-10-28 20:22:36,66.0449,-17.3389,29.34,85,87,12.73,overcast clouds
217,Turayf,SA,2022-10-28 20:22:36,31.6725,38.6637,66.45,48,0,6.91,clear sky
218,Hamilton,US,2022-10-28 20:20:21,39.1834,-84.5333,69.64,44,0,8.05,clear sky
219,Bridlington,GB,2022-10-28 20:22:37,54.0831,-0.1919,55.02,83,74,3.0,broken clouds
220,Icatu,BR,2022-10-28 20:22:37,-2.7758,-44.0658,88.23,66,53,13.71,light rain
221,Aripuana,BR,2022-10-28 20:22:38,-9.1667,-60.6333,79.72,84,99,5.59,overcast clouds
222,Uni,RU,2022-10-28 20:22:38,57.7535,51.4923,29.01,95,82,9.22,broken clouds
223,Jesup,US,2022-10-28 20:19:51,31.6074,-81.8854,79.34,50,0,5.75,clear sky
224,Belgorod,RU,2022-10-28 20:22:39,50.61,36.58,47.03,93,75,4.47,broken clouds
225,Anna Paulowna,NL,2022-10-28 20:22:40,52.862,4.834,61.02,91,75,10.36,broken clouds
226,Kalemie,CD,2022-10-28 20:22:40,-5.9475,29.1947,74.98,70,82,6.64,broken clouds
227,Sur,OM,2022-10-28 20:22:41,22.5667,59.5289,78.64,74,0,2.48,clear sky
228,Tromso,NO,2022-10-28 20:22:41,69.6496,18.957,41.38,93,75,8.05,light intensity drizzle
229,Tougue,GN,2022-10-28 20:22:42,11.4667,-11.6,72.86,68,90,1.88,overcast clouds
230,Mayskiy,RU,2022-10-28 20:22:42,47.6931,40.1025,42.21,77,100,6.44,overcast clouds
231,Luderitz,NA,2022-10-28 20:23:43,-26.6481,15.1594,60.53,81,0,11.61,clear sky
232,San Rafael,AR,2022-10-28 20:20:41,-34.6177,-68.3301,86.07,9,98,4.23,overcast clouds
233,Harper,LR,2022-10-28 20:23:43,4.375,-7.7169,77.68,88,58,4.32,light rain
234,Adamas,GR,2022-10-28 20:23:44,36.7333,24.4333,66.33,68,11,29.35,few clouds
235,Sihora,IN,2022-10-28 20:23:44,23.4833,80.1167,64.22,60,0,2.15,clear sky
236,Ambilobe,MG,2022-10-28 20:23:45,-13.2,49.05,71.82,74,39,2.95,scattered clouds
